Number of variables: 200
  Variable[0]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 87

  Variable[1]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 45

  Variable[2]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 6

  Variable[3]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 111

  Variable[4]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 71

  Variable[5]: -Placeholder-

  Variable[6]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 60

  Variable[7]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 84

  Variable[8]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 19

  Variable[9]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 19

  Variable[10]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 71

  Variable[11]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 59

  Variable[12]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 50

  Variable[13]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 60

  Variable[14]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 34

  Variable[15]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 91

  Variable[16]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 47

  Variable[17]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 60

  Variable[18]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 111

  Variable[19]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[20]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 115

  Variable[21]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 71

  Variable[22]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 33

  Variable[23]: -Placeholder-

  Variable[24]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 113

  Variable[25]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[26]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 47

  Variable[27]: -Placeholder-

  Variable[28]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 111

  Variable[29]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 64

  Variable[30]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 9

  Variable[31]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 92

  Variable[32]: -Placeholder-

  Variable[33]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 9

  Variable[34]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 92

  Variable[35]: -Placeholder-

  Variable[36]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 23

  Variable[37]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 100

  Variable[38]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 0

  Variable[39]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 114

  Variable[40]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[41]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 13
