Number of variables: 200
  Variable[0]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 47

  Variable[1]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 101

  Variable[2]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 72

  Variable[3]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 93

  Variable[4]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 72

  Variable[5]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 115

  Variable[6]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 78

  Variable[7]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 51

  Variable[8]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 39

  Variable[9]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 57

  Variable[10]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 61

  Variable[11]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 23

  Variable[12]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 88

  Variable[13]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 39

  Variable[14]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[15]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 22

  Variable[16]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 95

  Variable[17]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 23

  Variable[18]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 22

  Variable[19]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 72

  Variable[20]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 32

  Variable[21]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 72

  Variable[22]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 19

  Variable[23]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 68

  Variable[24]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 113

  Variable[25]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 8

  Variable[26]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 81

  Variable[27]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 4

  Variable[28]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 15

  Variable[29]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 66

  Variable[30]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 34

  Variable[31]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 11
